0,   0,   37,  28,  0,   28,  28,  28,  28,  28,  28,  28,  28,  0,   37,  28,  0,   0,   37,  28,  0,   28,  28,  28,  28,  28,  28,  28,  28,  0,   37,  28,  0,   0,   37,  28,  0,   28,  28,  28,  28,  28,  28,  28,  28,  0,   37,  28,  0,   0,   37,  28,  0,   28,  28,  28,  28,  28,  28,  28,  28,  0,   37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 118, 118, 118, 118, 110, 110, 191, 118, 110, 118, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 101, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   145, 9,   145, 154, 227, 227, 227, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   246, 246, 164, 164, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   246, 246, 246, 9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   145, 9,   145, 154, 227, 227, 227, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   246, 246, 164, 164, 9,   9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   173, 173, 173, 9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   47,  47,  47,  47,  28,  0,   47,  37,  0,   47,  47,  47,  47,  28,  0,   0,   47,  47,  47,  47,  28,  0,   47,  37,  0,   47,  47,  47,  47,  28,  0,   0,   47,  47,  47,  47,  28,  0,   47,  37,  0,   47,  47,  47,  47,  28,  0,   0,   47,  47,  47,  47,  28,  0,   47,  37,  0,   47,  47,  47,  47,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 191, 191, 110, 110, 110, 191, 191, 191, 191, 191, 110, 110, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 110, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   175, 175, 175, 9,   145, 9,   145, 154, 227, 227, 227, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   246, 246, 164, 164, 9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 118, 118, 118, 110, 110, 191, 191, 191, 118, 118, 118, 110, 110, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 101, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   145, 145, 145, 9,   175, 9,   145, 9,   145, 154, 227, 227, 227, 227, 227, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   246, 246, 164, 9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 118, 118, 110, 118, 110, 110, 191, 191, 118, 118, 110, 118, 110, 110, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 101, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   145, 145, 145, 145, 9,   175, 9,   145, 9,   145, 154, 227, 227, 227, 227, 227, 9,   175, 175, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   246, 246, 164, 9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 175, 175, 175, 175, 175, 175, 9,   227, 255, 154, 154, 145, 9,   9,   175, 9,   145, 9,   145, 154, 227, 227, 227, 227, 227, 9,   175, 175, 9,   227, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   246, 246, 164, 9,   9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   255, 255, 255, 9,   9,   255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 191, 191, 110, 110, 110, 191, 191, 191, 191, 191, 110, 110, 110, 191, 191, 191, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 110, 175, 175, 9,   145, 9,   9,   255, 154, 145, 9,   175, 9,   145, 9,   145, 154, 227, 227, 227, 227, 227, 9,   175, 9,   9,   227, 227, 9,   175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   246, 246, 164, 9,   9,   9,   246, 246, 9,   9,   9,   9,   255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   255, 255, 255, 9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   0,   47,  37,  37,  37,  28,  0,   37,  28,  0,   47,  37,  37,  37,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 118, 118, 118, 110, 110, 191, 118, 118, 118, 118, 118, 110, 110, 191, 118, 118, 118, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 101, 175, 9,   145, 9,   255, 255, 154, 145, 145, 9,   9,   9,   145, 154, 227, 227, 227, 227, 227, 9,   9,   9,   227, 227, 154, 145, 9,   175, 175, 175, 175, 175, 175, 175, 9,   9,   246, 246, 164, 9,   9,   9,   246, 246, 246, 246, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   255, 255, 255, 9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   28,  28,  28,  28,  28,  0,   37,  28,  0,   28,  28,  28,  28,  28,  0,   0,   28,  28,  28,  28,  28,  0,   37,  28,  0,   28,  28,  28,  28,  28,  0,   0,   28,  28,  28,  28,  28,  0,   37,  28,  0,   28,  28,  28,  28,  28,  0,   0,   28,  28,  28,  28,  28,  0,   37,  28,  0,   28,  28,  28,  28,  28,  0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 118, 118, 118, 118, 110, 110, 191, 118, 110, 118, 118, 118, 110, 110, 191, 118, 110, 118, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 101, 175, 9,   145, 255, 9,   255, 154, 145, 145, 145, 9,   145, 154, 227, 227, 227, 227, 227, 9,   227, 227, 227, 154, 154, 154, 145, 9,   175, 175, 175, 175, 175, 175, 9,   9,   246, 246, 164, 9,   9,   9,   9,   246, 246, 246, 246, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   255, 255, 255, 9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 175, 9,   145, 154, 255, 154, 154, 145, 9,   145, 145, 154, 154, 154, 227, 227, 227, 227, 154, 9,   9,   154, 154, 145, 145, 9,   175, 175, 175, 175, 175, 175, 175, 9,   9,   246, 164, 9,   9,   9,   9,   9,   9,   246, 246, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 191, 191, 110, 110, 110, 191, 191, 191, 191, 191, 110, 110, 110, 191, 191, 191, 191, 191, 110, 110, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 9,   154, 154, 145, 145, 145, 145, 9,   175, 9,   9,   145, 145, 145, 145, 145, 145, 145, 9,   154, 145, 9,   145, 9,   9,   175, 175, 175, 175, 175, 175, 175, 9,   9,   246, 246, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 118, 118, 118, 110, 110, 191, 191, 191, 118, 118, 118, 110, 110, 191, 191, 191, 118, 118, 118, 110, 110, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 9,   154, 145, 9,   9,   9,   9,   175, 175, 175, 9,   9,   9,   9,   9,   9,   9,   9,   9,   154, 154, 145, 9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   246, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 118, 118, 110, 118, 110, 110, 191, 191, 118, 118, 110, 118, 110, 110, 191, 191, 118, 118, 110, 118, 110, 110, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 9,   145, 9,   101, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   246, 246, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 9,   100, 100, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   246, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 191, 191, 110, 110, 110, 191, 191, 191, 191, 191, 110, 110, 110, 191, 191, 191, 191, 191, 110, 110, 110, 191, 191, 191, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 110, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   173, 246, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 191, 191, 191, 118, 118, 118, 110, 110, 191, 118, 118, 118, 118, 118, 110, 110, 191, 118, 118, 118, 118, 118, 110, 110, 191, 118, 118, 118, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 101, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   9,   173, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
0,   174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 175, 191, 191, 118, 118, 118, 118, 110, 110, 191, 118, 110, 118, 118, 118, 110, 110, 191, 118, 110, 118, 118, 118, 110, 110, 191, 118, 110, 118, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 101, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 9,   173, 173, 9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 0,   
